STAID	Vs30
TCU079	353.9405
TCU080	654.37
TCU084	733.78
TCU110	199.4681
TCU120	458.1552
TCU122	623.58
TCU125	630.45
TCU129	506.4573
TCU138	604.2296
TCU139	306.9525
TCU141	221.2226
CHY104	218.8024
HWA004	319.5909
HWA041	481.85030517186
TTN004	602.68
TTN006	698.53
TTN007	648.28
TTN002	663.93714728339
TTN009	255.690478739288
TTN010	326.199365923474
TTN013	326.199365923474
TTN014	539.6169
TTN015	491.6637
TTN018	641.803634381193
TTN020	514.4474
TTN022	513.748577311788
TTN025	701.0984
TTN026	736.89
TTN027	318.218
TTN028	619.834710743802
TTN029	519.2557
TTN032	736.105999263894
TTN033	660.211267605634
TTN034	457.491422035837
TTN035	514.411283115669
TTN036	469.153259638248
TTN008	257.828129979739
TTN003	508.474576271186
TTN006	698.53
TTN007	648.28
TTN008	257.828129979739
TTN009	255.690478739288
TTN015	491.6637
TTN028	619.834710743802
TTN034	457.491422035837
TTN035	514.411283115669
TTN036	469.153259638248
TTN037	738.189
TTN038	521.788316406688
KAU028	547.7951
KAU049	932.97
KAU069	512.6452
KAU072	487.1316
KAU077	538.165981599676
KAU078	553.0464
TTN004	602.68
TTN006	698.53
TTN007	648.28
TTN008	257.828129979739
TTN012	328.839074180869
TTN013	326.199365923474
TTN015	491.6637
TTN016	842.815002107038
TTN018	641.803634381193
TTN024	550.1054
TTN025	701.0984
TTN026	736.89
TTN027	318.218
TTN028	619.834710743802
TTN029	519.2557
TTN030	688.9425
TTN035	514.411283115669
TTN036	469.153259638248
TTN037	738.189
CHY003	183.18795400291
CHY005	211.0298
CHY006	422.684
CHY009	226.1079
CHY010	816.86
CHY011	522.051483487638
CHY008	209.4972
CHY014	341.8024
CHY016	199.4681
CHY017	196.0186
CHY013	216.2318
CHY022	570.0171
CHY028	546.906333175338
CHY029	541.6629
CHY034	383.1418
CHY040	604.540748889689
CHY041	488.1224
CHY042	610.889405697683
CHY046	446.4618
CHY048	248.6531
CHY021	212.3443
CHY052	522.143012108921
CHY053	272.6653
CHY054	175.1108
CHY055	221.4512
CHY060	223.9238
CHY061	489.563839394738
CHY062	597.8477
CHY073	201.4775
CHY074	524.6131
CHY077	124.8959
CHY078	162.2506
CHY079	625.94
CHY081	639.372301756394
CHY083	374.0182
CHY088	329.543582138738
CHY095	216.3644
CHY100	353.195969605714
CHY101	252.3659
CHY102	836.1204
CHY104	218.8024
CHY105	204.3597
CHY113	240.6449
KAU001	504.660110159669
KAU020	344.2143
KAU047	494.634199374146
CHY050	442.000419618134
KAU054	502.7652
KAU050	650.81
CHY003	183.18795400291
CHY006	422.684
CHY010	816.86
CHY011	522.051483487638
CHY028	546.906333175338
CHY034	383.1418
CHY035	554.221319046739
CHY041	488.1224
CHY024	408.4967
CHY074	524.6131
CHY080	499.1681
CHY083	374.0182
CHY103	223.6583
CHY121	647.065877035028
CHY126	356.52472182963
HWA005	371.313366224799
HWA006	557.051341565314
HWA021	501.861233291253
HWA032	636.26723223754
HWA034	381.7765
HWA035	686.106346483705
HWA036	520.60737527115
HWA038	661.5215
HWA053	829.072820229377
HWA054	490.089420406063
TCU065	290.1073
TCU071	614.7541
TCU073	640.94
TCU076	573.2302
TCU077	507.4854
TCU079	353.9405
TCU084	733.78
TCU089	628.648482442452
TCU116	463.2489
TCU122	623.58
TCU129	506.4573
TCU138	604.2296
TCU142	643.51
TCU148	513.5228
TCU159	757.65
HWA004	319.5909
TTN002	663.93714728339
TTN003	508.474576271186
TTN005	655.43
TTN006	698.53
TTN007	648.28
TTN004	602.68
TTN010	326.199365923474
TTN011	445.368171021378
TTN013	326.199365923474
TTN014	539.6169
TTN015	491.6637
TTN018	641.803634381193
TTN020	514.4474
TTN022	513.748577311788
TTN023	542.2013
TTN024	550.1054
TTN025	701.0984
TTN008	257.828129979739
TTN027	318.218
TTN028	619.834710743802
TTN029	519.2557
TTN030	688.9425
TTN033	660.211267605634
TTN035	514.411283115669
TTN036	469.153259638248
TTN040	726.5682
TTN041	431.5926
TTN042	824.5156
TTN043	490.596892886345
TTN045	539.471318108254
TTN046	529.100529100529
TTN047	516.576913525139
TTN048	733.14
TTN050	411.27281137485
TTN026	736.89
KAU028	547.7951
KAU029	351.9061
KAU030	265.2051
KAU050	650.81
KAU072	487.1316
KAU074	224.8876
KAU077	538.165981599676
KAU049	932.97
TTN003	508.474576271186
TTN004	602.68
TTN005	655.43
TTN006	698.53
TTN007	648.28
TTN008	257.828129979739
TTN011	445.368171021378
TTN013	326.199365923474
TTN015	491.6637
TTN016	842.815002107038
TTN018	641.803634381193
TTN021	673.86
TTN022	513.748577311788
TTN023	542.2013
TTN024	550.1054
TTN025	701.0984
TTN026	736.89
TTN027	318.218
TTN028	619.834710743802
TTN029	519.2557
TTN034	457.491422035837
TTN035	514.411283115669
TTN036	469.153259638248
TTN037	738.189
TTN038	521.788316406688
TTN041	431.5926
TTN042	824.5156
TTN044	353.3569
TTN045	539.471318108254
TTN046	529.100529100529
TTN047	516.576913525139
TTN048	733.14
TTN049	467.1078
TTN050	411.27281137485
TTN052	679.02
TTN053	627.8121
KAU003	887.7053
KAU008	287.4527
KAU009	270.5384
KAU012	304.6613
KAU017	252.5784
KAU018	371.313366224799
KAU020	344.2143
KAU028	547.7951
KAU029	351.9061
KAU030	265.2051
KAU032	190.7002
KAU033	186.5498
KAU036	234.5858
KAU044	215.9283
KAU045	145.219395017529
KAU048	194.949382107743
KAU049	932.97
KAU057	542.683731347342
KAU058	216.668088738303
KAU064	242.4634
KAU066	228.615
KAU068	813.2285
KAU069	512.6452
KAU070	289.3923
KAU072	487.1316
KAU074	224.8876
KAU077	538.165981599676
KAU078	553.0464
KAU079	593.7655
KAU086	213.474110077072
HWA003	1538.0277
HWA004	319.5909
HWA005	371.313366224799
HWA034	381.7765
HWA036	520.60737527115
HWA037	466.52670865407
HWA038	661.5215
HWA002	789.3698
HWA040	438.5965
HWA042	496.88142948351
HWA044	533.049040511727
TTN001	484.457004440856
TTN002	663.93714728339
TTN014	539.6169
TTN020	514.4474
TTN021	673.86
TTN022	513.748577311788
TTN031	512.689054088695
TTN032	736.105999263894
TTN040	726.5682
TTN041	431.5926
TTN042	824.5156
TTN043	490.596892886345
TTN044	353.3569
TTN046	529.100529100529
TTN051	902.74
HWA039	506.797001317328
CHY003	183.18795400291
CHY006	422.684
CHY010	816.86
CHY024	408.4967
CHY025	276.4977
CHY028	546.906333175338
CHY029	541.6629
CHY030	207.8786
CHY034	383.1418
CHY035	554.221319046739
CHY036	236.0532
CHY038	372.8792
CHY041	488.1224
CHY042	610.889405697683
CHY074	524.6131
CHY084	259.0674
CHY086	591.171339734472
CHY092	252.2068
CHY101	252.3659
TCU067	440.3023
TCU071	614.7541
TCU072	471.8836
TCU075	521.2406
TCU076	573.2302
TCU078	444.5432
TCU079	353.9405
TCU080	654.37
TCU084	733.78
TCU116	463.2489
TCU120	458.1552
TCU122	623.58
TCU125	630.45
TCU129	506.4573
TCU141	221.2226
HWA005	371.313366224799
HWA007	352.65075121049
HWA009	429.843125556287
HWA011	360.837142169834
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA017	584.6815
HWA019	503.524672708963
HWA020	629.590766002099
HWA027	434.5623
HWA028	404.9129
HWA029	597.1338
HWA030	594.059405940594
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA034	381.7765
HWA035	686.106346483705
HWA043	544.464609800363
HWA048	349.7937
HWA049	509.337860780985
HWA050	335.926883734463
HWA051	449.7421
HWA056	516.44
HWA058	525.6702
HWA059	265.844129730809
HWA060	539.395558513713
HWA026	460.9357
HWA022	571.709857270921
ILA004	121.4493
ILA007	432.3545
ILA008	290.6977
ILA012	255.4818
ILA013	224.545918951781
ILA014	307.46
ILA015	776.8007
ILA016	269.7101
ILA017	627.4182
ILA018	497.4712
ILA019	556.885506201738
ILA021	496.88142948351
ILA006	276.3703
ILA023	503.929009948486
ILA025	653.412864783884
ILA030	198.5112
ILA031	657.3902
ILA036	179.0237
ILA037	212.9296
ILA042	213.1817
ILA046	397.59
ILA047	339.337091555923
ILA049	242.409953223941
ILA050	626.57
ILA051	535.236396074933
ILA052	653.850181835177
ILA022	779.84
HWA025	483.091787439614
HWA026	460.9357
HWA045	472.775982980065
HWA046	643.7078
HWA047	543.67524465386
HWA056	516.44
HWA057	814.87
ILA008	290.6977
ILA012	255.4818
ILA016	269.7101
ILA017	627.4182
ILA018	497.4712
ILA025	653.412864783884
ILA027	267.472858885674
ILA028	218.3803
ILA029	186.9741
ILA031	657.3902
ILA032	296.5159
ILA010	591.934149289376
ILA040	188.3537
ILA042	213.1817
ILA046	397.59
ILA049	242.409953223941
ILA050	626.57
ILA051	535.236396074933
ILA052	653.850181835177
ILA053	534.6641
ILA055	265.9574
ILA059	232.2417
ILA060	678.12
ILA061	502.05
ILA066	477.63
ILA068	617.22
HWA	503.524672708963
HWA002	789.3698
HWA003	1538.0277
HWA005	371.313366224799
HWA006	557.051341565314
HWA007	352.65075121049
HWA008	297.029702970297
HWA009	429.843125556287
HWA010	249.677499895968
HWA011	360.837142169834
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA001	565.184626978146
HWA016	579.598145285935
HWA017	584.6815
HWA018	462.5699
HWA020	629.590766002099
HWA021	501.861233291253
HWA029	597.1338
HWA030	594.059405940594
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA043	544.464609800363
HWA044	533.049040511727
TTN001	484.457004440856
HWA015	445.5997
HWA007	352.65075121049
HWA008	297.029702970297
HWA009	429.843125556287
HWA010	249.677499895968
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA017	584.6815
HWA018	462.5699
HWA019	503.524672708963
HWA023	623.13
HWA025	483.091787439614
HWA026	460.9357
HWA027	434.5623
HWA028	404.9129
HWA029	597.1338
HWA045	472.775982980065
HWA046	643.7078
HWA048	349.7937
HWA049	509.337860780985
HWA050	335.926883734463
HWA056	516.44
HWA057	814.87
HWA060	539.395558513713
HWA061	249.68375558773
HWA062	605.693519079346
HWA063	328.839074180869
ILA025	653.412864783884
ILA050	626.57
ILA053	534.6641
ILA064	491.036453985713
ILA065	566.4118
ILA066	477.63
ILA067	557.222998144596
TCU088	658.661476720903
TCU130	629.37
CHY009	2.26E+02
CHY006	422.684
CHY014	341.8024
CHY015	224.7275
CHY019	405.879197795316
CHY022	570.0171
CHY028	546.906333175338
CHY029	541.6629
CHY034	383.1418
CHY038	372.8792
CHY040	604.540748889689
CHY041	488.1224
CHY046	446.4618
CHY047	183.5174
CHY049	224.8207
CHY050	442.000419618134
CHY052	522.143012108921
CHY057	390.695969464844
CHY061	489.563839394738
CHY062	597.8477
CHY074	524.6131
CHY081	639.372301756394
CHY100	353.195969605714
CHY106	227.6349
CHY110	801.58
KAU001	504.660110159669
KAU047	494.634199374146
KAU050	650.81
KAU054	502.7652
TCU090	550.863
TTN051	902.74
CHY010	816.86
CHY006	422.684
CHY024	408.4967
CHY029	541.6629
CHY034	383.1418
CHY035	554.221319046739
CHY036	236.0532
CHY014	341.8024
CHY041	488.1224
CHY042	610.889405697683
CHY046	446.4618
CHY052	522.143012108921
CHY074	524.6131
CHY080	499.1681
CHY086	591.171339734472
CHY087	508.001
CHY102	836.1204
CHY109	580.115432019159
CHY110	801.58
KAU001	504.660110159669
KAU050	650.81
KAU054	502.7652
TTN051	902.74
CHY003	183.18795400291
CHY004	272.9754
CHY006	422.684
CHY002	229.62
CHY009	226.1079
CHY010	816.86
CHY012	192.2214
CHY008	209.4972
CHY014	341.8024
CHY015	224.7275
CHY013	216.2318
CHY019	405.879197795316
CHY024	408.4967
CHY026	220.6369
CHY028	546.906333175338
CHY029	541.6629
CHY030	207.8786
CHY032	192.5669
CHY033	193.3239
CHY034	383.1418
CHY035	554.221319046739
CHY036	236.0532
CHY037	208.7755
CHY038	372.8792
CHY039	195.1495
CHY041	488.1224
CHY042	610.889405697683
CHY044	192.6659
CHY046	446.4618
CHY047	183.5174
CHY049	224.8207
CHY050	442.000419618134
CHY052	522.143012108921
CHY053	272.6653
CHY054	175.1108
CHY055	221.4512
CHY057	390.695969464844
CHY058	271.1252
CHY073	201.4775
CHY074	524.6131
CHY076	170.8915
CHY079	625.94
CHY081	639.372301756394
CHY082	194.8052
CHY086	591.171339734472
CHY087	508.001
CHY088	329.543582138738
CHY090	181.8788
CHY092	252.2068
CHY093	191.3937
CHY094	223.1977
CHY095	216.3644
CHY100	353.195969605714
CHY101	252.3659
CHY102	836.1204
CHY104	218.8024
CHY105	204.3597
CHY106	227.6349
CHY107	181.0514
CHY109	580.115432019159
CHY110	801.58
KAU054	502.7652
TCU122	623.58
TCU141	221.2226
CHY017	196.0186
CHY015	224.7275
CHY016	199.4681
CHY017	196.0186
CHY020	214.1404
CHY021	212.3443
CHY022	570.0171
CHY023	279.7855
CHY044	192.6659
CHY049	224.8207
CHY050	442.000419618134
CHY052	522.143012108921
CHY054	175.1108
CHY055	221.4512
CHY056	189.0002
CHY057	390.695969464844
CHY058	271.1252
CHY059	186.9741
CHY060	223.9238
CHY061	489.563839394738
CHY062	597.8477
CHY063	287.6594
CHY066	211.492
CHY067	229.0426
CHY069	219.9817
CHY070	228.6673
CHY071	200.5214
CHY077	124.8959
CHY078	162.2506
CHY079	625.94
CHY081	639.372301756394
CHY088	329.543582138738
CHY089	396.1965
CHY090	181.8788
CHY096	412.245274184106
CHY099	217.1177
CHY100	353.195969605714
CHY113	240.6449
CHY115	211.111571402217
CHY116	194.3365
KAU010	216.668088738303
KAU012	304.6613
KAU013	261.5975
KAU018	371.313366224799
KAU020	344.2143
KAU053	863.23
KAU085	255.809
KAU086	213.474110077072
CHY002	229.62
CHY003	183.18795400291
CHY005	211.0298
CHY006	422.684
CHY009	226.1079
CHY010	816.86
CHY011	522.051483487638
CHY024	408.4967
CHY025	276.4977
CHY028	546.906333175338
CHY029	541.6629
CHY034	383.1418
CHY036	236.0532
CHY040	604.540748889689
CHY041	488.1224
CHY042	610.889405697683
CHY045	627.5494
CHY046	446.4618
CHY048	248.6531
CHY073	201.4775
CHY074	524.6131
CHY080	499.1681
CHY083	374.0182
CHY084	259.0674
CHY092	252.2068
CHY102	836.1204
CHY103	223.6583
CHY104	218.8024
CHY106	227.6349
KAU054	502.7652
TCU076	573.2302
TCU079	353.9405
TCU084	733.78
TCU116	463.2489
TCU122	623.58
TCU124	242
TCU126	467.816177880271
TCU129	506.4573
TCU141	221.2226
CHY045	627.5494
HWA024	693.6
HWA039	506.797001317328
HWA040	438.5965
HWA053	829.072820229377
HWA055	523.809798016561
KAU050	650.81
KAU054	502.7652
TTN002	663.93714728339
TTN004	602.68
TTN014	539.6169
TTN018	641.803634381193
TTN021	673.86
TTN022	513.748577311788
TTN024	550.1054
TTN025	701.0984
TTN026	736.89
TTN027	318.218
TTN035	514.411283115669
TTN040	726.5682
TTN041	431.5926
TTN042	824.5156
TTN044	353.3569
TTN051	902.74
HWA002	789.3698
HWA005	371.313366224799
HWA009	429.843125556287
HWA011	360.837142169834
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA017	584.6815
HWA019	503.524672708963
HWA020	629.590766002099
HWA023	623.13
HWA007	352.65075121049
HWA028	404.9129
HWA029	597.1338
HWA030	594.059405940594
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA034	381.7765
HWA035	686.106346483705
HWA043	544.464609800363
HWA044	533.049040511727
HWA048	349.7937
HWA049	509.337860780985
HWA050	335.926883734463
HWA051	449.7421
HWA058	525.6702
HWA059	265.844129730809
HWA060	539.395558513713
HWA027	434.5623
TCU052	589.2173
TCU053	452.1136
TCU054	436.9992
TCU062	451.0261
TCU067	440.3023
TCU068	489.9959
TCU071	614.7541
TCU072	471.8836
TCU073	640.94
TCU074	558.2434
TCU076	573.2302
TCU079	353.9405
TCU082	469.3734
TCU084	733.78
TCU089	628.648482442452
TCU099	424.450832760864
TCU102	706.2054
TCU124	242
CHY006	422.684
CHY011	522.051483487638
CHY014	341.8024
CHY015	224.7275
CHY019	405.879197795316
CHY034	383.1418
CHY035	554.221319046739
CHY040	604.540748889689
CHY041	488.1224
CHY042	610.889405697683
CHY045	627.5494
CHY047	183.5174
CHY048	248.6531
CHY050	442.000419618134
CHY052	522.143012108921
CHY061	489.563839394738
CHY062	597.8477
CHY074	524.6131
CHY079	625.94
CHY080	499.1681
CHY086	591.171339734472
CHY087	508.001
CHY088	329.543582138738
CHY102	836.1204
CHY106	227.6349
KAU047	494.634199374146
KAU050	650.81
KAU054	502.7652
TTN051	902.74
TTN002	663.93714728339
TTN004	602.68
TTN005	655.43
TTN009	255.690478739288
TTN010	326.199365923474
TTN011	445.368171021378
TTN012	328.839074180869
TTN013	326.199365923474
TTN014	539.6169
TTN015	491.6637
TTN020	514.4474
TTN021	673.86
TTN022	513.748577311788
TTN023	542.2013
TTN024	550.1054
TTN008	257.828129979739
TTN028	619.834710743802
TTN029	519.2557
TTN030	688.9425
TTN033	660.211267605634
TTN034	457.491422035837
TTN035	514.411283115669
TTN036	469.153259638248
TTN025	701.0984
HWA024	693.6
HWA039	506.797001317328
HWA040	438.5965
HWA041	481.85030517186
HWA042	496.88142948351
TTN002	663.93714728339
TTN020	514.4474
TTN021	673.86
TTN022	513.748577311788
TTN023	542.2013
TTN024	550.1054
TTN004	602.68
TTN031	512.689054088695
TTN032	736.105999263894
TTN033	660.211267605634
TTN034	457.491422035837
CHY005	211.0298
CHY006	422.684
CHY003	183.18795400291
CHY025	276.4977
CHY029	541.6629
CHY024	408.4967
CHY035	554.221319046739
CHY041	488.1224
CHY030	207.8786
CHY083	374.0182
CHY084	259.0674
TCU065	290.1073
TCU071	614.7541
TCU072	471.8836
TCU076	573.2302
TCU077	507.4854
TCU079	353.9405
TCU090	550.863
ILA007	432.3545
ILA031	657.3902
ILA032	296.5159
ILA050	626.57
ILA053	534.6641
ILA060	678.12
ILA062	496.56410088941
ILA065	566.4118
ILA066	477.63
KAU077	538.165981599676
TTN003	508.474576271186
TTN004	602.68
TTN005	655.43
TTN006	698.53
TTN007	648.28
TTN009	255.690478739288
TTN010	326.199365923474
TTN011	445.368171021378
TTN013	326.199365923474
TTN015	491.6637
TTN018	641.803634381193
TTN024	550.1054
TTN025	701.0984
TTN026	736.89
TTN027	318.218
TTN028	619.834710743802
TTN030	688.9425
TTN034	457.491422035837
TTN035	514.411283115669
TTN036	469.153259638248
TTN037	738.189
TTN045	539.471318108254
TTN046	529.100529100529
TTN047	516.576913525139
TTN048	733.14
TTN049	467.1078
TTN050	411.27281137485
TTN052	679.02
TTN053	627.8121
TTN029	519.2557
HWA042	496.88142948351
TTN002	663.93714728339
TTN004	602.68
TTN014	539.6169
TTN021	673.86
TTN022	513.748577311788
TTN023	542.2013
TTN032	736.105999263894
TTN033	660.211267605634
TTN034	457.491422035837
TTN024	550.1054
HWA001	565.184626978146
HWA007	352.65075121049
HWA009	429.843125556287
HWA010	249.677499895968
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA018	462.5699
HWA019	503.524672708963
HWA020	629.590766002099
HWA023	623.13
HWA025	483.091787439614
HWA008	297.029702970297
HWA027	434.5623
HWA028	404.9129
HWA029	597.1338
HWA031	593.824228028503
HWA056	516.44
HWA026	460.9357
TCU067	440.3023
TCU073	640.94
TCU076	573.2302
TCU077	507.4854
TCU080	654.37
TCU084	733.78
TCU125	630.45
TCU129	506.4573
TCU130	629.37
TCU143	465.9109
CHY010	816.86
CHY024	408.4967
CHY028	546.906333175338
CHY029	541.6629
CHY034	383.1418
CHY035	554.221319046739
CHY036	236.0532
CHY041	488.1224
CHY042	610.889405697683
CHY074	524.6131
CHY080	499.1681
CHY086	591.171339734472
CHY006	422.684
KAU054	502.7652
TCU084	733.78
TCU089	628.648482442452
TCU122	623.58
CHY010	816.86
CHY011	522.051483487638
CHY028	546.906333175338
CHY034	383.1418
CHY041	488.1224
CHY042	610.889405697683
CHY045	627.5494
CHY074	524.6131
CHY080	499.1681
CHY086	591.171339734472
KAU050	650.81
TCU090	550.863
TTN051	902.74
CHY008	209.4972
CHY009	226.1079
CHY010	816.86
CHY014	341.8024
CHY018	594.6482
CHY019	405.879197795316
CHY020	214.1404
CHY021	212.3443
CHY022	570.0171
CHY033	193.3239
CHY035	554.221319046739
CHY037	208.7755
CHY038	372.8792
CHY039	195.1495
CHY040	604.540748889689
CHY041	488.1224
CHY042	610.889405697683
CHY043	225.4114
CHY044	192.6659
CHY046	446.4618
CHY047	183.5174
CHY048	248.6531
CHY051	363.8789
CHY053	272.6653
CHY054	175.1108
CHY055	221.4512
CHY057	390.695969464844
CHY058	271.1252
CHY059	186.9741
CHY060	223.9238
CHY061	489.563839394738
CHY062	597.8477
CHY012	192.2214
CHY073	201.4775
CHY077	124.8959
CHY079	625.94
CHY081	639.372301756394
CHY087	508.001
CHY088	329.543582138738
CHY089	396.1965
CHY090	181.8788
CHY097	329.758534026067
CHY100	353.195969605714
CHY105	204.3597
CHY106	227.6349
KAU047	494.634199374146
CHY071	200.5214
CHY003	183.18795400291
CHY006	422.684
CHY009	226.1079
CHY002	229.62
CHY015	224.7275
CHY011	522.051483487638
CHY025	276.4977
CHY028	546.906333175338
CHY029	541.6629
CHY034	383.1418
CHY037	208.7755
CHY039	195.1495
CHY040	604.540748889689
CHY042	610.889405697683
CHY024	408.4967
CHY046	446.4618
CHY047	183.5174
CHY048	248.6531
CHY052	522.143012108921
CHY073	201.4775
CHY074	524.6131
CHY080	499.1681
CHY083	374.0182
CHY086	591.171339734472
CHY087	508.001
CHY088	329.543582138738
CHY102	836.1204
CHY103	223.6583
CHY105	204.3597
CHY106	227.6349
KAU054	502.7652
HWA001	565.184626978146
HWA008	297.029702970297
HWA009	429.843125556287
HWA010	249.677499895968
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA017	584.6815
HWA018	462.5699
HWA019	503.524672708963
HWA023	623.13
HWA007	352.65075121049
HWA026	460.9357
HWA027	434.5623
HWA028	404.9129
HWA029	597.1338
HWA056	516.44
HWA025	483.091787439614
HWA004	319.5909
HWA041	481.85030517186
HWA042	496.88142948351
TTN002	663.93714728339
TTN004	602.68
TTN014	539.6169
TTN018	641.803634381193
TTN020	514.4474
TTN021	673.86
TTN022	513.748577311788
TTN023	542.2013
TTN024	550.1054
TTN025	701.0984
TTN026	736.89
TTN027	318.218
TTN032	736.105999263894
TTN033	660.211267605634
TTN034	457.491422035837
TTN036	469.153259638248
TTN040	726.5682
TTN042	824.5156
TTN044	353.3569
TTN045	539.471318108254
TTN047	516.576913525139
TTN051	902.74
ILA004	121.4493
ILA005	237.2093
ILA006	276.3703
ILA008	290.6977
ILA013	224.545918951781
ILA014	307.46
ILA007	432.3545
ILA016	269.7101
